Id,Start time,Completion time,Email,Name,Email Address,Would you like to receive updates about KidMatch’s official launch and opportunities to enroll?,How Many Children Do You Have? Type in a number:,Stage of Child/Children,Play Date Cost Range,Days of Week For Play,How Far Are You Willing To Travel,What Activities Does Your Child Enjoy? Select all that apply:,How Would You Describe Your Child's Personality? Select all that apply:,What Are Your Child's Interests? Select all that apply:,What Kind of Thinker is Your Child? Select all that apply:,What Do You Value As A Parent? Select all that apply:
1,6/17/2025 16:34,6/17/2025 16:35,anonymous,,[email],No,,Preschooler (3-5 Years),$6 - $15,Monday;Tuesday;Friday;,10-15 Miles,,,,,
2,6/18/2025 11:17,6/18/2025 11:21,anonymous,,[email],Yes,,Toddler (1-3 Years),$6 - $15,Monday;Wednesday;Friday;,5-10 Miles,Physical Activities;Outdoor Activities ;Gardening ;Playground;Inclusive Play;Food/Cooking;,Energetic;Playful;Silly;Shy;Observant;Empathetic;Spontaneous ;Intellectual;,Music;DIY;Fashion;Museums;,Curious;Analytical;Fast-Thinker;,Traditional;Close-Knit ;Spiritual ;
3,6/18/2025 11:21,6/18/2025 11:22,anonymous,,[email],Yes,,Early Childhood (5-8 Years Old),$31 - $50,Monday;Tuesday;Wednesday;Thursday;Friday;,15-20 Miles,Acting ;Physical Activities;Storytelling;Intellectual Activities;Outdoor Activities ;,Extroverted;Energetic;Chill;Sensitive;Assertive ;,Space ;Architecture;STEAM;Museums;DIY;,Imaginative;Logical Thinker;Fast-Thinker;Individualistic;,Spiritual ;Cultural;Detail-Oriented;
4,6/18/2025 11:24,6/18/2025 11:26,anonymous,,[email],Yes,,Preschooler (3-5 Years),$6 - $15;,Tuesday;Thursday;Saturday;,5-10 Miles,Group Games ;Physical Activities;Intellectual Activities;Playground;Indoor Games ;,Playful;Outgoing ;Fun-Loving;Caring;Empathetic;Spontaneous ;Patient ;,Music;Nature;,Creative;Logical Thinker;,Cultural;Close-Knit ;
5,6/18/2025 11:23,6/18/2025 11:27,anonymous,,[email],Yes,,Middle Childhood (8-12 Years Old),$16 - $30;,Wednesday;Friday;,5-10 Miles,Sports;,Energetic;Playful;Outgoing ;Fun-Loving;Social;Silly;Extroverted;Adventurous ;Impulsive ;Chaotic;Confident ;Ambitious ;Athletic;Action Oriented ;,STEAM;,Curious;Fast-Thinker;Individualistic;,Strict;Cultural;Detail-Oriented;
6,6/18/2025 11:26,6/18/2025 11:27,anonymous,,[email],Yes,,Early Childhood (5-8 Years Old),Free;$1 - $5;,Sunday;Saturday;,0-5 Miles,Physical Activities;Outdoor Activities ;Indoor Games ;Playground;,Extroverted;Energetic;Playful;Sensitive;,Sensory ;STEAM;,Curious;,Community- Oriented ;
7,6/18/2025 11:28,6/18/2025 11:33,anonymous,,[email],Yes,,Adolescence (12-18 Years Old),$16 - $30;$31 - $50;,Saturday;Sunday;,15-20 Miles,Food/Cooking;Indoor Games ;Social activities ;Reading/ Writing;Intellectual Activities;Group Games ;Physical Activities;,Outgoing ;Fun-Loving;Silly;Introverted ;Shy;Chill;Observant;Caring;Cooperative;Independent;Helpful;Sensitive;Considerate;Supportive;Loyal;Calm;Patient ;Humble ;Ambitious ;Realistic;Determined ;Optimistic ;Action Oriented ;Efficient;Resilient;Intellectual;,Museums;STEAM;Fashion;Music;Sensory ;,Imaginative;Curious;Analytical;Logical Thinker;Fast-Thinker;Individualistic;,Cultural;Strict;Detail-Oriented;
8,6/18/2025 11:35,6/18/2025 11:38,anonymous,,[email],Yes,0,,$16 - $30;$6 - $15;$31 - $50;,Sunday;Monday;Tuesday;Wednesday;Thursday;,5-10 Miles,Physical Activities;Sports;Group Games ;Reading/ Writing;Puzzles;Intellectual Activities;Outdoor Activities ;Playground;Creative Activities ;Indoor Games ;Gardening ;,Playful;Silly;Adventurous ;Introverted ;Chill;Observant;Independent;Reserved;Caring;Empathetic;Helpful;Considerate;Supportive;Loyal;Logical;Calm;Visionary;Systematic;Disciplined;Responsible;Organized;Builder;Assertive ;Patient ;Confident ;Ambitious ;Humble ;Inquisitive ;Optimistic ;Determined ;Realistic;Gentle;Tactful;Flexible;Efficient;Athletic;Intellectual;,Pets;Music;,Imaginative;Creative;Curious;Analytical;Logical Thinker;Fast-Thinker;Individualistic;,Spiritual ;Detail-Oriented;Cultural;Close-Knit ;
9,6/18/2025 11:36,6/18/2025 11:54,anonymous,,[email],Yes,2,Toddler (1-3 Years);Early Childhood (5-8 Years Old),Free;$1 - $5;$6 - $15;$16 - $30,Sunday;Monday;Saturday;Friday,15-20 Miles,Physical Activities;Sports;Dance/Motion Arts;Group Games ;Reading/ Writing;Puzzles;Outdoor Activities ;Gardening ;Social activities ;Playground;Creative Activities ;Indoor Games ;Food/Cooking,Extroverted;Social;Energetic;Playful;Adventurous ;Introverted ;Shy;Observant;Independent;Cooperative;Helpful;Considerate;Calm;Athletic;Outdoorsy;Optimistic ,Space ;Pets;Nature;Architecture;Music;DIY;STEAM,Imaginative;Curious;Creative;Logical Thinker,Community- Oriented ;Spiritual ;Cultural
